"","fod1p","major","major_category"
"1","1100","GENERAL AGRICULTURE","Agriculture & Natural Resources"
"2","1101","AGRICULTURE PRODUCTION AND MANAGEMENT","Agriculture & Natural Resources"
"3","6000","FINE ARTS","Arts"
"4","2502","ELECTRICAL ENGINEERING TECHNOLOGY","Engineering"
"5","2503","INDUSTRIAL PRODUCTION TECHNOLOGIES","Engineering"
"6","2504","MECHANICAL ENGINEERING RELATED TECHNOLOGIES","Engineering"
"7","2599","MISCELLANEOUS ENGINEERING TECHNOLOGIES","Engineering"
"8","5008","MATERIALS SCIENCE","Engineering"
"9","4002","NUTRITION SCIENCES","Health"
"10","6100","GENERAL MEDICAL AND HEALTH SERVICES","Health"
"11","6102","COMMUNICATION DISORDERS SCIENCES AND SERVICES","Health"
"12","6103","HEALTH AND MEDICAL ADMINISTRATIVE SERVICES","Health"
"13","6104","MEDICAL ASSISTING SERVICES","Health"
"14","6001","DRAMA AND THEATER ARTS","Arts"
"15","6105","MEDICAL TECHNOLOGIES TECHNICIANS","Health"
"16","6106","HEALTH AND MEDICAL PREPARATORY PROGRAMS","Health"
"17","6107","NURSING","Health"
"18","6108","PHARMACY PHARMACEUTICAL SCIENCES AND ADMINISTRATION","Health"
"19","6109","TREATMENT THERAPY PROFESSIONS","Health"
"20","6110","COMMUNITY AND PUBLIC HEALTH","Health"
"21","6199","MISCELLANEOUS HEALTH MEDICAL PROFESSIONS","Health"
"22","1501","AREA ETHNIC AND CIVILIZATION STUDIES","Humanities & Liberal Arts"
"23","2601","LINGUISTICS AND COMPARATIVE LANGUAGE AND LITERATURE","Humanities & Liberal Arts"
"24","2602","FRENCH GERMAN LATIN AND OTHER COMMON FOREIGN LANGUAGE STUDIES","Humanities & Liberal Arts"
"25","6002","MUSIC","Arts"
"26","2603","OTHER FOREIGN LANGUAGES","Humanities & Liberal Arts"
"27","3301","ENGLISH LANGUAGE AND LITERATURE","Humanities & Liberal Arts"
"28","3302","COMPOSITION AND RHETORIC","Humanities & Liberal Arts"
"29","3401","LIBERAL ARTS","Humanities & Liberal Arts"
"30","3402","HUMANITIES","Humanities & Liberal Arts"
"31","4001","INTERCULTURAL AND INTERNATIONAL STUDIES","Humanities & Liberal Arts"
"32","4801","PHILOSOPHY AND RELIGIOUS STUDIES","Humanities & Liberal Arts"
"33","4901","THEOLOGY AND RELIGIOUS VOCATIONS","Humanities & Liberal Arts"
"34","5502","ANTHROPOLOGY AND ARCHEOLOGY","Humanities & Liberal Arts"
"35","6006","ART HISTORY AND CRITICISM","Humanities & Liberal Arts"
"36","6003","VISUAL AND PERFORMING ARTS","Arts"
"37","6402","HISTORY","Humanities & Liberal Arts"
"38","6403","UNITED STATES HISTORY","Humanities & Liberal Arts"
"39","2201","COSMETOLOGY SERVICES AND CULINARY ARTS","Industrial Arts & Consumer Services"
"40","2901","FAMILY AND CONSUMER SCIENCES","Industrial Arts & Consumer Services"
"41","3801","MILITARY TECHNOLOGIES","Industrial Arts & Consumer Services"
"42","4101","PHYSICAL FITNESS PARKS RECREATION AND LEISURE","Industrial Arts & Consumer Services"
"43","5601","CONSTRUCTION SERVICES","Industrial Arts & Consumer Services"
"44","5701","ELECTRICAL, MECHANICAL, AND PRECISION TECHNOLOGIES AND PRODUCTION","Industrial Arts & Consumer Services"
"45","5901","TRANSPORTATION SCIENCES AND TECHNOLOGIES","Industrial Arts & Consumer Services"
"46","4000","MULTI/INTERDISCIPLINARY STUDIES","Interdisciplinary"
"47","6004","COMMERCIAL ART AND GRAPHIC DESIGN","Arts"
"48","3201","COURT REPORTING","Law & Public Policy"
"49","3202","PRE-LAW AND LEGAL STUDIES","Law & Public Policy"
"50","5301","CRIMINAL JUSTICE AND FIRE PROTECTION","Law & Public Policy"
"51","5401","PUBLIC ADMINISTRATION","Law & Public Policy"
"52","5402","PUBLIC POLICY","Law & Public Policy"
"53","bbbb","N/A (less than bachelor's degree)",NA
"54","5000","PHYSICAL SCIENCES","Physical Sciences"
"55","5001","ASTRONOMY AND ASTROPHYSICS","Physical Sciences"
"56","5002","ATMOSPHERIC SCIENCES AND METEOROLOGY","Physical Sciences"
"57","5003","CHEMISTRY","Physical Sciences"
"58","6005","FILM VIDEO AND PHOTOGRAPHIC ARTS","Arts"
"59","5004","GEOLOGY AND EARTH SCIENCE","Physical Sciences"
"60","5005","GEOSCIENCES","Physical Sciences"
"61","5006","OCEANOGRAPHY","Physical Sciences"
"62","5007","PHYSICS","Physical Sciences"
"63","5098","MULTI-DISCIPLINARY OR GENERAL SCIENCE","Physical Sciences"
"64","5102","NUCLEAR, INDUSTRIAL RADIOLOGY, AND BIOLOGICAL TECHNOLOGIES","Physical Sciences"
"65","5200","PSYCHOLOGY","Psychology & Social Work"
"66","5201","EDUCATIONAL PSYCHOLOGY","Psychology & Social Work"
"67","5202","CLINICAL PSYCHOLOGY","Psychology & Social Work"
"68","5203","COUNSELING PSYCHOLOGY","Psychology & Social Work"
"69","6007","STUDIO ARTS","Arts"
"70","5205","INDUSTRIAL AND ORGANIZATIONAL PSYCHOLOGY","Psychology & Social Work"
"71","5206","SOCIAL PSYCHOLOGY","Psychology & Social Work"
"72","5299","MISCELLANEOUS PSYCHOLOGY","Psychology & Social Work"
"73","5403","HUMAN SERVICES AND COMMUNITY ORGANIZATION","Psychology & Social Work"
"74","5404","SOCIAL WORK","Psychology & Social Work"
"75","4007","INTERDISCIPLINARY SOCIAL SCIENCES","Social Science"
"76","5500","GENERAL SOCIAL SCIENCES","Social Science"
"77","5501","ECONOMICS","Social Science"
"78","5503","CRIMINOLOGY","Social Science"
"79","5504","GEOGRAPHY","Social Science"
"80","6099","MISCELLANEOUS FINE ARTS","Arts"
"81","5505","INTERNATIONAL RELATIONS","Social Science"
"82","5506","POLITICAL SCIENCE AND GOVERNMENT","Social Science"
